Player;FSP.1;FSW.1;SSP.1;SSW.1;ACE.1;DBF.1;WNR.1;UFE.1;BPC.1;BPW.1;NPA.1
A Barty;52;13;48;10;3;2;3;2;0;0;
A Cornet;56;28;44;12;4;6;19;19;11;6;15
A Cornet;53;19;47;18;0;4;8;20;7;4;6
A Cornet;56;44;44;21;9;10;30;44;6;1;18
A Dulgheru;79;33;21;5;1;2;10;26;6;0;9
A Dulgheru;64;51;36;19;0;10;26;42;9;5;19
A Ivanovic;62;17;48;11;2;2;16;17;9;7;7
A Ivanovic;64;39;36;12;2;4;18;21;6;4;6
A Ivanovic;55;26;45;18;3;8;41;42;13;7;20
A Ivanovic;60;41;40;18;7;5;45;51;11;6;32
A Kerber;68;47;32;12;4;6;30;50;15;7;19
A Kerber;68;34;32;14;2;3;28;27;18;7;22
A Kerber;50;16;50;14;0;1;11;6;8;5;6
A Kerber;44;17;56;14;2;3;16;9;11;5;6
A Medina Garrigues;61;32;39;11;1;2;21;29;13;4;14
A Pavlyuchenkova;55;21;45;11;4;2;4;2;5;4;
A Pavlyuchenkova;53;30;47;13;4;3;32;41;10;2;29
A Petkovic;74;25;26;3;4;5;21;40;10;1;10
A Riske;69;37;31;14;3;1;17;20;2;2;24
A Riske;70;22;30;6;1;2;12;7;9;5;3
A Riske;62;26;38;11;0;1;18;12;12;4;15
A Tatishvili;63;13;47;4;0;5;8;22;5;2;5
A Tomljanovic;55;13;45;9;0;4;14;39;9;2;15
A Wozniak;48;10;52;4;0;8;10;35;5;3;10
A. Medina Garrigues;57;18;43;7;;0;12;21;4;12;1
A.Beck;72;29;28;14;2;0;14;11;11;6;2
A.Beck;66;23;34;9;0;4;9;27;14;6;3
A.Bedene;60;34;40;16;7;3;19;30;6;0;10
A.Bogomolov Jr.;79;35;21;8;1;4;16;27;0;0;22
A.Cadantu;71;29;29;8;2;3;17;22;8;5;8
A.Cadantu;79;30;21;7;0;3;15;10;6;3;11
A.Cornet;57;36;43;21;4;4;35;30;14;4;22
A.Cornet;64;29;36;14;2;1;20;10;9;4;15
A.Cornet;56;28;44;19;2;5;24;22;8;5;20
A.Dolgopolov;59;76;41;33;15;2;56;34;9;5;53
A.Dolgopolov;64;38;36;19;7;0;38;17;10;5;42
A.Falla;57;41;43;22;1;6;28;42;9;5;30
A.Glatch;54;26;46;8;7;1;17;24;5;2;25
A.Haider-Maurer;56;43;44;18;8;6;35;29;2;2;26
A.Hlavackova;79;25;21;6;2;2;19;26;6;3;14
A.Ivanovic;67;29;33;10;6;0;17;7;5;4;3
A.Ivanovic;51;12;49;10;5;3;18;9;5;2;12
A.Keothavong;62;18;38;11;2;2;10;14;1;0;10
A.Kerber;58;21;42;13;1;0;15;4;10;5;15
A.Kuznetsov;65;34;35;15;3;3;26;22;1;1;21
A.Kuznetsov;61;39;39;11;8;1;39;18;6;0;17
A.Kuznetsov;63;56;37;21;21;3;56;32;16;4;21
A.Mannarino;63;31;37;17;6;0;34;14;13;6;31
A.Mannarino;59;69;41;35;13;3;51;24;5;2;39
A.Mannarino;65;44;35;20;16;2;40;10;12;4;28
A.Medina Garrigues;66;19;34;9;0;0;21;16;6;0;12
A.Montanes;73;59;27;14;7;8;33;28;9;2;11
A.Morita;75;41;25;8;1;4;17;21;4;1;9
A.Murray;69;72;31;23;14;3;36;27;11;5;31
A.Murray;70;60;30;24;20;1;49;15;13;5;36
A.Murray;57;39;43;20;11;2;38;16;10;5;23
A.Murray;63;44;37;20;11;1;41;14;15;4;23
A.Murray;65;44;35;16;9;0;40;14;7;5;28
A.Murray;63;55;37;16;15;4;45;16;10;5;42
A.Murray;64;48;36;16;9;2;36;21;17;7;37
A.Pavlyuchenkova;57;9;43;5;1;4;14;18;1;0;14
A.Petkovic;63;38;37;22;4;2;26;30;16;7;19
A.Petkovic;77;28;23;7;1;0;18;9;6;4;7
A.Radwanska;77;52;23;9;0;5;32;18;16;5;32
A.Radwanska;71;47;29;17;3;5;39;11;12;4;48
A.Radwanska;70;42;30;15;1;0;21;10;14;6;31
A.Radwanska;71;55;29;18;2;1;23;10;18;3;31
A.Radwanska;73;24;27;5;5;1;17;8;8;6;14
A.Radwanska;62;23;38;12;;1;14;7;9;5;14
A.Radwanska;72;26;28;6;3;0;21;13;8;5;
A.Radwanska;75;42;25;12;1;1;13;15;5;3;14
A.Ramos;58;30;42;8;7;4;29;23;6;1;16
A.Riske;72;50;28;10;2;7;39;35;9;6;64
A.Riske;60;15;40;8;1;4;12;9;1;1;9
A.Rus;56;19;44;15;;7;19;48;5;4;9
A.Schmiedlova;65;24;35;7;2;3;7;15;2;0;4
A.Seppi;60;65;40;34;9;1;44;28;12;6;32
A.Seppi;61;84;39;36;13;5;47;49;5;2;26
A.Seppi;59;47;41;18;5;4;36;20;2;0;27
A.Tatishvili;67;31;33;13;0;5;19;22;11;3;14
A.Tomljanovic;59;38;41;22;6;4;35;42;14;2;12
A.Ungur;59;43;41;25;2;5;26;21;2;2;25
Adrian Mannarino;58;52;42;37;3;3;3;3;7;11;
Adrian Mannarino;55;44;45;25;5;1;32;73;5;10;18
Adrian Mannarino;63;71;37;38;5;5;45;80;5;12;28
Adrian Mannarino;57;47;43;30;11;7;;;6;13;
Adrian Mannarino;55;68;45;41;13;3;;;2;6;28
Adrian Mannarino;65;27;35;9;1;0;;;0;1;9
Adrian Ungur;56;18;44;8;1;7;;;1;1;6
Agnieszka Radwanska;67;17;33;9;1;0;13;8;6;14;9
Agnieszka Radwanska;68;17;32;2;2;2;12;24;1;9;4
Agnieszka Radwanska;65;23;35;11;2;1;14;5;5;8;5
Agnieszka Radwanska;65;36;35;16;5;2;25;19;6;9;13
Agnieszka Radwanska;73;34;27;11;2;1;9;15;4;9;4
Agnieszka Radwanska;59;33;41;16;1;1;23;15;6;16;19
Agnieszka Radwanska;59;36;41;15;9;1;38;31;7;11;22
Agnieszka Radwanska;66;28;34;8;1;1;18;13;5;8;11
Agnieszka Radwanska;57;21;43;15;1;1;18;5;5;9;9
Agnieszka Radwanska;70;28;30;5;2;2;27;27;5;11;20
Agnieszka Radwanska;61;26;39;16;1;0;10;17;3;6;9
Ajla Tomljanovic;54;35;46;22;3;6;25;44;3;6;8
Ajla Tomljanovic;49;36;51;25;5;6;5;6;3;6;
Albano Olivetti;56;37;44;15;18;8;;;0;1;
Albert Montanes;60;23;40;9;1;4;1;4;0;0;
Albert Montanes;65;59;35;21;5;4;38;20;6;19;11
Albert Montanes;67;28;33;9;3;1;28;36;2;3;10
Albert Montanes;51;29;49;20;4;8;;;0;0;
Albert Ramos;61;32;39;10;2;3;2;3;3;7;
Albert Ramos;61;41;39;25;5;1;22;17;1;6;10
Albert Ramos;55;76;45;42;9;9;;;4;15;26
Alejandro Falla;60;50;40;23;4;2;4;2;10;28;
Alejandro Falla;60;56;40;25;1;3;26;37;2;7;24
Alejandro Falla;54;10;46;7;1;1;6;15;1;5;5
Alejandro Gonzalez;68;34;32;7;2;4;22;41;5;7;11
Aleksandr Nedovyesov;61;37;39;17;8;2;22;37;0;2;11
Alex Bogomolov Jr.;64;82;36;33;2;6;;;5;12;21
Alex Bogomolov Jr.;69;87;31;30;8;9;;;6;14;24
Alex Bogomolov Jr.;54;26;46;13;0;11;11;46;2;6;8
Alex Kuznetsov;63;33;37;13;5;3;34;49;1;6;19
Alexandr Dolgopolov;71;81;29;22;15;2;43;36;4;12;19
Alexandr Dolgopolov;58;42;42;23;7;4;37;31;5;16;12
Alexandr Dolgopolov;55;51;45;22;14;2;44;50;3;7;8
Alexandr Dolgopolov;45;34;55;27;6;4;;;6;21;
Alexandr Dolgopolov;53;35;47;19;10;4;;;2;9;
Alexandra Cadantu;58;14;42;9;1;8;13;36;1;3;5
Alexandra Cadantu;72;28;28;9;;5;21;17;3;8;5
Alison Riske;64;24;36;8;4;3;15;16;4;8;5
Alison Riske;78;27;22;6;4;2;15;8;5;10;2
Alison Riske;62;16;38;8;0;6;18;29;4;5;8
Alison Van Uytvanck;54;32;46;15;5;4;22;40;2;7;4
Alize Cornet;75;3;25;1;1;;2;0;;;1
Alize Cornet;65;24;35;9;;5;11;23;4;6;7
Alize Cornet;70;28;30;11;;3;16;19;6;9;7
Alize Cornet;59;39;41;17;1;9;5;29;6;13;2
Alize Cornet;74;24;26;10;2;1;22;18;5;10;9
Alize Cornet;65;28;35;10;3;3;28;32;6;16;7
Aljaz Bedene;52;41;48;19;13;8;;;2;9;
Aljaz Bedene;54;40;46;9;16;11;28;52;4;5;6
Aljaz Bedene;62;26;38;12;4;4;15;35;1;4;9
Alla Kudryavtseva;58;37;42;14;3;4;3;4;6;10;
Alla Kudryavtseva;63;25;37;8;4;2;23;24;1;2;11
Ana Ivanovic;60;24;40;9;3;4;14;22;8;9;4
Ana Ivanovic;54;16;46;13;2;2;16;17;6;7;0
Ana Ivanovic;58;47;42;23;6;3;46;40;4;9;16
Ana Ivanovic;53;31;47;21;1;2;33;27;4;14;10
Ana Ivanovic;56;34;44;23;1;4;34;35;5;12;12
Ana Ivanovic;54;37;46;24;3;3;27;36;4;10;6
Ana Ivanovic;55;20;45;10;;1;18;10;5;8;2
Ana Ivanovic;73;32;27;8;5;3;23;21;4;10;2
Ana Ivanovic;50;19;50;15;1;9;29;33;2;5;8
Ana Konjuh;50;13;50;9;0;5;7;25;0;1;3
Anabel Medina Garrigues;86;18;14;3;0;1;0;1;2;4;
Anastasia Pavlyuchenkova;50;33;50;22;5;5;37;40;6;10;11
Anastasia Pavlyuchenkova;54;31;46;22;3;4;36;45;7;16;13
Anastasia Pavlyuchenkova;59;29;41;17;0;7;39;49;3;5;12
Anastasia Pavlyuchenkova;67;24;33;8;5;1;5;1;4;9;
Anastasia Pavlyuchenkova;62;32;38;15;3;5;3;5;3;12;
Andrea Hlavackova;72;46;28;11;2;5;32;38;7;12;9
Andrea Petkovic;68;23;32;6;1;4;15;31;1;3;7
Andreas Beck;55;37;45;25;4;4;34;39;1;13;15
Andreas Haider-Maurer;60;45;40;17;7;5;;;0;5;
Andreas Haider-Maurer;49;58;51;43;10;12;;;4;14;
Andreas Haider-Maurer;65;50;35;20;8;3;28;32;1;4;7
Andreas Seppi;59;72;41;40;17;5;67;59;7;18;8
Andreas Seppi;57;57;43;33;12;10;47;65;6;18;9
Andreas Seppi;67;73;33;32;8;3;50;69;9;14;18
Andreas Seppi;57;67;43;41;14;2;63;40;6;18;24
Andreas Seppi;51;34;49;18;6;2;32;37;1;5;5
Andreas Seppi;59;62;41;24;12;4;;;5;10;
Andreas Seppi;52;48;48;27;5;7;;;7;13;23
Andreas Seppi;61;55;39;23;10;5;;;5;19;14
Andrej Martin;49;35;51;20;4;3;;;7;12;
Andrey Golubev;64;18;36;10;0;0;8;15;1;2;6
Andrey Kuznetsov;53;59;47;44;8;8;;;10;18;
Andrey Kuznetsov;71;48;29;11;4;4;35;31;2;10;17
Andy Murray;69;33;31;11;12;2;32;13;7;13;4
Andy Murray;59;35;41;17;5;5;25;31;8;17;7
Andy Murray;64;50;36;16;6;2;29;30;4;11;11
Andy Murray;62;59;38;25;8;3;48;47;7;14;16
Andy Murray;61;60;39;28;9;1;41;46;1;2;17
Andy Murray;67;36;33;15;3;0;;;6;8;19
Andy Murray;57;41;43;35;5;3;;;5;9;17
Andy Murray;51;37;49;25;7;2;;;4;10;8
Andy Murray;63;58;37;23;5;5;;;6;15;32
Andy Murray;63;37;37;22;5;4;;;0;0;10
Angelique Kerber;65;36;35;13;6;5;30;17;4;7;9
Angelique Kerber;59;24;41;11;3;1;22;10;4;13;3
Angelique Kerber;63;21;37;6;4;4;21;16;7;13;6
Angelique Kerber;64;35;36;10;1;4;25;35;5;6;5
Angelique Kerber;54;31;46;20;2;1;19;14;3;12;5
Angelique Kerber;62;24;38;11;1;1;13;18;6;7;5
Angelique Kerber;65;47;35;19;2;3;24;24;5;10;3
Angelique Kerber;75;44;25;13;0;2;37;31;4;13;10
Anna Karolina Schmiedlova;62;40;38;16;6;4;17;42;4;12;3
Anna Karolina Schmiedlova;70;28;30;7;0;2;10;14;2;2;5
Anna Schmiedlova;66;54;34;23;5;5;5;5;6;14;
Anna Schmiedlova;59;15;41;7;1;5;6;20;3;7;0
Anna Tatishvili;68;20;32;5;0;4;10;23;1;8;6
Anna Tatishvili;58;11;42;6;0;3;4;22;0;0;0
Annika Beck;67;18;33;8;0;0;8;10;6;11;3
Annika Beck;75;13;25;3;0;3;10;29;2;3;5
Annika Beck;83;28;17;5;1;1;19;13;5;11;5
Annika Beck;66;22;34;7;1;3;16;23;3;9;2
Arantxa Rus;52;11;48;2;;7;7;26;2;3;3
Aravane Rezai;56;27;44;12;1;7;33;32;6;13;11
Ashleigh Barty;51;14;49;11;1;4;5;18;0;0;2
Ashleigh Barty;53;32;47;23;4;2;26;29;7;18;11
Ashleigh Barty;61;6;39;4;0;;9;5;1;1;2
Ayumi Morita;62;30;38;16;6;2;20;24;4;5;1
Ayumi Morita;57;8;43;5;1;3;7;18;1;1;1
Ayumi Morita;65;17;35;9;0;1;16;31;1;6;4
B Jovanovski;60;31;40;15;2;5;21;23;9;4;7
B.Becker;59;29;41;14;5;1;26;18;5;1;28
B.Jovanovski;69;57;31;18;11;5;47;40;13;4;13
B.Jovanovski;59;24;41;15;3;1;19;17;5;1;11
B.Kavcic;58;40;42;12;7;1;16;19;9;0;5
B.Knittel;58;33;42;17;4;12;17;44;1;1;21
B.Mattek-Sands;55;29;45;10;4;1;26;26;3;2;30
B.Paire;63;51;37;18;26;3;64;21;13;6;33
B.Paire;57;49;43;23;12;2;39;27;6;3;41
B.Reynolds;68;53;32;15;8;5;25;19;0;0;21
B.Reynolds;62;68;38;38;22;1;52;32;16;3;45
B.Tomic;72;54;28;13;4;0;33;12;8;5;19
B.Tomic;81;101;19;15;19;1;60;23;7;1;34
B.Tomic;78;86;22;20;11;2;45;30;8;2;21
B.Tomic;71;82;29;22;19;2;43;31;7;1;24
B.Zahlavova Strycova;62;37;38;14;6;3;35;42;22;8;34
B.Zahlavova Strycova;64;28;36;15;6;0;20;12;1;0;30
Barbora Zahlavova Strycova;68;39;32;13;5;2;31;36;5;17;22
Barbora Zahlavova Strycova;55;13;45;9;1;2;17;30;2;8;17
Barbora Zahlavova Strycova;71;23;29;6;3;2;13;16;0;0;3
Belinda Bencic;53;25;47;15;5;5;27;44;10;20;7
Belinda Bencic;54;21;46;8;2;5;12;19;2;2;3
Benjamin Becker;53;45;47;31;12;5;38;36;3;7;6
Benjamin Becker;66;48;34;13;7;5;24;24;1;5;11
Benjamin Becker;52;38;48;27;8;5;;;8;17;
Benjamin Becker;59;33;41;19;6;4;;;1;1;6
Benoit Paire;57;54;43;22;24;6;58;25;3;12;22
Benoit Paire;50;68;50;47;32;5;78;45;7;24;28
Benoit Paire;58;30;42;10;13;3;31;59;2;7;11
Benoit Paire;46;40;54;29;6;2;39;46;2;3;21
Benoit Paire;57;34;43;20;9;3;54;35;7;16;15
Benoit Paire;43;40;57;36;6;9;36;64;4;9;10
Benoit Paire;51;72;49;40;29;11;;;6;23;36
Bernard Tomic;71;15;29;3;3;1;13;7;0;0;3
Bernard Tomic;63;38;37;17;6;3;36;34;1;11;14
Bernard Tomic;68;71;32;28;9;2;;;5;17;28
Bernard Tomic;62;47;38;23;8;2;;;6;11;18
Bethanie Mattek-Sands;71;34;29;12;2;2;38;21;6;9;13
Bethanie Mattek-Sands;54;35;46;18;3;3;32;37;7;14;5
Bethanie Mattek-Sands;54;24;46;14;0;2;32;25;5;14;17
Bethanie Mattek-Sands;57;27;43;10;4;8;18;30;2;6;7
Bethanie Mattek-Sands;56;29;44;18;0;2;27;42;2;5;13
Blaz Kavcic;63;43;37;22;10;6;41;27;6;14;6
Blaz Kavcic;62;32;38;18;6;3;14;21;1;2;4
Blaz Kavcic;63;33;37;17;1;0;25;8;7;12;11
Blaz Kavcic;63;64;37;37;7;5;46;40;3;9;19
Blaz Rola;68;57;32;13;6;8;6;8;4;9;
Blaz Rola;63;66;37;24;12;8;12;8;3;4;
Bojana Jovanovski;69;31;31;10;1;5;21;21;3;3;4
Bojana Jovanovski;68;34;32;8;3;1;33;32;3;7;2
Bojana Jovanovski;69;30;31;14;;1;32;50;6;9;7
Bojana Jovanovski;80;31;20;5;1;0;28;20;3;7;7
Bojana Jovanovski;76;43;24;11;0;1;0;1;9;13;
Bradley Klahn;58;54;42;28;10;9;10;9;0;0;
Bradley Klahn;71;72;29;26;6;1;;;3;11;30
Bradley Klahn;71;69;29;18;17;3;;;3;9;24
Brian Baker;49;32;51;28;14;10;;;7;12;12
C Garcia;64;31;36;17;7;3;20;23;2;2;10
C Giorgi;63;47;37;22;3;4;46;45;9;3;34
C Giorgi;54;18;46;11;2;7;20;35;1;1;16
C McHale;58;28;42;13;1;5;10;13;6;3;7
C McHale;64;39;36;14;2;3;22;28;10;5;9
C McHale;66;52;34;21;7;5;34;57;10;3;13
C Scheepers;55;12;45;5;0;0;11;27;4;2;18
C Suarez Navarro;78;54;22;9;2;1;45;47;19;7;21
C Suarez Navarro;79;30;21;5;0;2;13;23;11;5;9
C Suarez Navarro;78;21;22;4;1;1;9;12;12;6;10
C Suarez Navarro;82;27;18;7;0;0;6;14;6;4;2
C Vandeweghe;47;14;53;10;2;5;18;37;2;2;9
C Wozniack;62;34;38;21;2;2;13;27;11;2;10
C Wozniacki;76;22;34;6;0;1;14;11;9;6;9
C Wozniacki;69;28;31;12;2;3;11;11;14;6;1
C.Berlocq;64;42;36;18;4;2;23;13;1;0;25
C.Garcia;75;24;25;9;3;1;15;5;0;0;14
C.Garcia;64;33;36;11;4;0;22;20;4;2;16
C.Giorgi;60;21;40;14;0;2;24;18;7;4;27
C.Giorgi;53;36;47;20;0;11;21;36;14;5;22
C.Giorgi;54;23;46;19;1;4;18;17;13;2;21
C.McHale;64;26;36;11;4;3;31;20;12;3;13
C.McHale;60;24;40;13;1;0;16;14;10;4;15
C.Scheepers;52;10;48;7;0;3;16;20;10;1;19
C.Suarez Navarro;68;27;32;14;;1;23;19;10;6;24
C.Suarez Navarro;66;31;34;11;1;1;10;12;6;1;11
C.Suarez Navarro;59;30;41;16;1;2;16;13;8;5;12
C.Suarez Navarro;66;31;34;13;1;2;25;17;15;6;14
C.Vandeweghe;64;40;36;20;5;3;24;25;9;3;17
C.Witthoeft;41;6;59;7;0;4;2;10;2;1;1
C.Wozniacki;69;15;31;8;0;1;6;10;6;0;8
C.Wozniacki;72;29;28;2;3;3;12;7;8;6;9
Camila Giorgi;53;24;47;8;1;11;23;30;1;4;3
Camila Giorgi;56;31;44;20;0;12;28;73;5;12;19
Camila Giorgi;51;38;49;23;5;13;27;47;4;12;3
Carina Witthoeft;62;16;38;10;1;4;1;4;2;6;
Carla Suarez Navarro;79;31;21;4;0;1;17;19;4;5;6
Carla Suarez Navarro;73;57;27;17;0;5;19;30;6;10;14
Carla Suarez Navarro;65;12;35;4;0;0;2;23;0;1;0
Carla Suarez Navarro;72;39;28;8;3;1;21;29;5;10;7
Carla Suarez Navarro;67;32;33;14;;1;42;47;6;18;12
Carla Suarez Navarro;63;41;37;14;1;2;32;31;5;8;10
Carla Suarez Navarro;63;31;37;17;0;2;41;22;7;13;19
Carlos Berlocq;57;49;43;32;9;4;9;4;4;13;
Carlos Berlocq;73;45;27;10;3;3;27;11;1;5;11
Carlos Berlocq;64;61;36;30;5;7;;;9;22;18
Carlos Berlocq;84;36;16;2;1;2;;;1;3;7
Caroline Garcia;58;22;42;15;3;7;3;7;4;6;
Caroline Garcia;60;29;40;13;4;2;19;21;2;4;3
Caroline Garcia;53;16;47;9;2;3;14;14;0;0;3
Caroline Wozniacki;76;27;24;8;3;1;11;10;5;7;1
Caroline Wozniacki;70;29;30;10;1;3;13;18;2;3;5
Caroline Wozniacki;74;30;26;8;2;3;15;29;5;12;11
Caroline Wozniacki;67;39;33;12;2;6;17;37;5;16;9
Caroline Wozniacki;61;17;39;11;;2;15;16;6;12;11
Casey Dellacqua;66;22;34;13;0;0;10;19;4;10;1
Casey Dellacqua;73;22;27;6;1;0;15;15;6;19;7
Casey Dellacqua;58;20;42;14;1;3;14;16;5;10;3
Casey Dellacqua;61;33;39;14;0;3;11;47;1;2;5
Chanelle Scheepers;54;16;46;13;;5;9;23;3;5;1
Chanelle Scheepers;53;27;47;12;2;13;2;13;4;7;
Christina McHale;71;31;29;11;4;3;4;3;5;9;
Christina McHale;70;52;30;10;2;3;31;39;5;9;7
Christina McHale;53;22;47;12;3;3;17;37;3;6;2
Claire Feuerstein;55;29;45;19;1;2;29;37;2;9;5
Coco Vandeweghe;53;24;47;12;4;6;16;37;3;7;7
Collin Altamirano;58;27;42;8;3;3;;;0;0;4
D Hantuchova;60;38;40;19;15;2;46;22;7;4;16
D Hantuchova;58;14;42;5;3;3;19;18;4;3;10
D Hantuchova;61;41;39;21;1;4;32;58;11;7;35
D Hantuchova;46;14;54;18;2;2;10;18;12;5;5
D Pfizenmaier;67;17;33;4;3;4;15;27;3;0;4
D.Brands;65;90;35;38;19;3;59;41;8;3;46
D.Brands;75;53;25;11;19;1;33;10;1;1;20
D.Brown;75;47;25;12;9;2;46;21;7;4;41
D.Brown;64;71;36;25;21;5;74;22;6;5;87
D.Brown;58;42;42;16;11;3;34;20;5;0;61
D.Cibulkova;44;15;56;13;0;3;13;7;9;5;6
D.Cibulkova;65;43;35;17;0;5;43;48;14;5;23
D.Cibulkova;64;15;36;9;0;2;14;22;6;2;20
D.Ferrer;68;45;32;17;8;2;41;22;2;0;31
D.Ferrer;66;62;34;29;7;3;53;25;15;5;46
D.Ferrer;68;57;32;15;7;6;31;22;12;6;30
D.Ferrer;70;76;30;22;6;8;34;39;24;7;50
D.Gimeno-Traver;69;93;31;27;20;3;64;37;4;0;18
D.Goffin;71;46;29;19;2;3;40;10;1;0;36
D.Hantuchova;63;15;37;8;0;3;15;18;10;3;8
D.Istomin;62;78;38;32;17;2;60;40;7;3;23
D.Kudla;57;39;43;24;3;5;26;22;7;2;40
D.Kudla;61;63;39;35;5;3;44;31;15;7;47
D.Tursunov;56;37;44;24;5;4;29;13;4;0;22
D.Vekic;53;23;47;11;4;2;18;16;0;0;9
Damir Dzumhur;53;31;47;19;4;3;4;3;7;12;
Damir Dzumhur;51;36;49;26;7;6;33;27;3;5;12
Damir Dzumhur;44;25;56;17;5;6;21;34;0;2;5
Daniel Brands;63;109;37;36;41;4;111;81;2;25;29
Daniel Brands;74;66;26;22;10;1;51;53;1;4;25
Daniel Brands;59;58;41;20;10;6;;;1;6;16
Daniel Evans;48;35;52;25;8;4;;;6;9;16
Daniel Evans;56;43;44;27;9;7;;;6;15;32
Daniel Evans;62;65;38;23;8;8;;;4;11;41
Daniel Gimeno-Traver;56;43;44;25;5;5;22;33;3;6;8
Daniel Gimeno-Traver;52;67;48;47;12;5;72;64;5;10;11
Daniel Gimeno-Traver;78;84;22;15;1;3;49;60;7;10;14
Daniel Gimeno-Traver;56;45;44;22;14;4;;;1;2;
